"                  Harcourt Butler Technological Institute [HBTI], Kanpur  "

"                  Havanur College of Law, Bangalore  "

"                  Hindu College, Delhi University  "

"                  HMR Institute of Technology & Management, New Delhi  "

"                  Hooghly Engineering & Technology College [HETC], Hooghly  "

"                  HPT Arts & RYK Science College, Nashik  "

"                  HR College of Commerce and Economics, Mumbai  "

"                  ICFAI Business School [IBS], Hyderabad  "

"                  ICLES Motilal Jhunjhunwala College, Navi Mumbai  "

"                  Ideal Institute of Technology, Ghaziabad  "

"                  IILM College of Engineering and Technology, Greater Noida  "

"                  IIMT College of Engineering, Greater Noida  "

"                  IMS Engineering College, Ghaziabad  "

"                  Indian Aerospace & Engineering, Navi Mumbai  "

"                  Indian Institute of Engineering Science and Technology [IIEST], Shibpur  "

"                  Indian Institute of Foreign Trade [IIFT], Kolkata  "

"                  Indian Institute of Foreign Trade [IIFT], New Delhi  "

"                  Indian Institute of Information Technology [IIIT], Allahabad  "

"                  Indian Institute of Management [IIM], Ahmedabad  "

"                  Indian Institute of Management [IIM], Bangalore  "

"                  Indian Institute of Management [IIM], Calcutta  "

"                  Indian Institute of Management [IIM], Indore  "

"                  Indian Institute of Management [IIM], Rohtak  "

"                  Indian Institute of Management [IIM], Shillong  "

"                  Indian Institute of Technology [IIT], Bombay  "

"                  Indian Institute of Technology [IIT], Delhi  "

"                  Indian School of Business [ISB], Hyderabad  "

"                  Indian School of Mines [ISM], Dhanbad  "

"                  Indira Gandhi Delhi Technical University For Women [IGDTUW], New Delhi  "

"                  Indraprastha Engineering College [IPEC], Ghaziabad  "

"                  Indraprastha Institute of Information Technology [IIIT], New Delhi  "

"                  Indus University, Ahmedabad  "

"                  Institute of Chemical Technology [ICT], Mumbai  "

"                  Institute of Engineering & Management [IEM], Kolkata  "

"                  Institute of Engineering & Technology [IET], Lucknow  "

"                  Institute of Engineering and Technology, Devi Ahilya Vishwavidyalaya [IET-DAVV], Indore  "

"                  Institute of Information Technology & Management [IITM], New Delhi  "

"                  Institute of Management Studies [IMS], Ghaziabad  "

"                  Institute of Management Studies [IMS], Noida  "

"                  Institute of Management Studies [IMS], Ropar  "

"                  Institute of Management Studies, Devi Ahilya University, Indore  "

"                  Institute of Management Technology [IMT], Ghaziabad  "

"                  Institute of Marketing and Management [IMM], New Delhi  "

"                  Institute of Technical Education and Research [ITER], Bhubaneshwar  "

"                  International Institute of Information Technology [IIIT], Bangalore  "

"                  International Institute of Information Technology [IIIT], Hyderabad  "

"                  IQ City Medical College, Durgapur  "

"                  Jadavpur University, Kolkata  "

"                  Jagannath International Management School [JIMS], New Delhi (Kalkaji)  "

"                  Jai Bharath College, Arackappady, Cochin  "

"                  Jai Hind College, Mumbai  "

"                  Jaipur Engineering College and Research Centre [JECRC], Jaipur  "

"                  Jaipuria Institute of Management [JIM], Lucknow  "

"                  Jaipuria Institute of Management, Ghaziabad  "

"                  Jamia Hamdard, New Delhi  "

"                  Jamia Millia Islamia, New Delhi  "

"                  Jawaharlal Nehru Engineering College [JNEC], Aurangabad  "

"                  Jawaharlal Nehru National College of Engineering [JNNCE], Shivamogga  "

"                  Jawaharlal Nehru Technological University [JNTU], Hyderabad  "

"                  Jawaharlal Nehru University [JNU], New Delhi  "

"                  Jaypee Institute of Information Technology [JIIT], Noida (Sector 128)  "

"                  Jaypee Institute of Information Technology [JIIT], Noida (Sector 62)  "

"                  Jesus and Mary College [JMC], New Delhi  "

"                  JIET Group of Institutions, Jodhpur  "

"                  JNTU College of Engineering, Pulivendula  "

"                  JSPM'S Jayawantrao Sawant College of Engineering, Pune  "

"                  JSS Academy of Technical Education [JSSATE], Noida  "

"                  Kakatiya Institute of Technology and Science [KITS], Warangal  "

"                  Kamala Nehru College [KNC], Delhi University  "

